Iteration,Cost,Temperature,Sequence
0,62,5000,5 2 6 4 3 1
1,40,4950,5 3 6 4 2 1
1880,25,3,112689E-05,1 2 4 3 5 6
1881,25,3,081562E-05,1 2 4 3 5 6
1882,25,3,050746E-05,1 2 4 3 5 6
1883,25,3,020238E-05,1 2 4 3 5 6
1884,25,2,990036E-05,1 2 4 3 5 6
1885,25,2,960136E-05,1 2 4 3 5 6
1886,25,2,930534E-05,1 2 4 3 5 6
1887,25,2,901229E-05,1 2 4 3 5 6
1888,25,2,872217E-05,1 2 4 3 5 6
1889,25,2,843494E-05,1 2 4 3 5 6
1890,25,2,815059E-05,1 2 4 3 5 6
1891,25,2,786909E-05,1 2 4 3 5 6
1892,25,2,75904E-05,1 2 4 3 5 6
1893,25,2,731449E-05,1 2 4 3 5 6
1894,25,2,704135E-05,1 2 4 3 5 6
1895,25,2,677093E-05,1 2 4 3 5 6
1896,25,2,650322E-05,1 2 4 3 5 6
1897,25,2,623819E-05,1 2 4 3 5 6
1898,25,2,597581E-05,1 2 4 3 5 6
1899,25,2,571605E-05,1 2 4 3 5 6
1900,25,2,545889E-05,1 2 4 3 5 6
1901,25,2,52043E-05,1 2 4 3 5 6
1902,25,2,495226E-05,1 2 4 3 5 6
1903,25,2,470274E-05,1 2 4 3 5 6
1904,25,2,445571E-05,1 2 4 3 5 6
1905,25,2,421115E-05,1 2 4 3 5 6
1906,25,2,396904E-05,1 2 4 3 5 6
1907,25,2,372935E-05,1 2 4 3 5 6
1908,25,2,349206E-05,1 2 4 3 5 6
1909,25,2,325714E-05,1 2 4 3 5 6
1910,25,2,302457E-05,1 2 4 3 5 6
1911,25,2,279432E-05,1 2 4 3 5 6
1912,25,2,256638E-05,1 2 4 3 5 6
1913,25,2,234072E-05,1 2 4 3 5 6
1914,25,2,211731E-05,1 2 4 3 5 6
1915,25,2,189614E-05,1 2 4 3 5 6
1916,25,2,167718E-05,1 2 4 3 5 6
1917,25,2,14604E-05,1 2 4 3 5 6
1918,25,2,12458E-05,1 2 4 3 5 6
1919,25,2,103334E-05,1 2 4 3 5 6
1920,25,2,082301E-05,1 2 4 3 5 6
1921,25,2,061478E-05,1 2 4 3 5 6
1922,25,2,040863E-05,1 2 4 3 5 6
1923,25,2,020454E-05,1 2 4 3 5 6
1924,25,2,00025E-05,1 2 4 3 5 6
1925,25,1,980247E-05,1 2 4 3 5 6
1926,25,1,960445E-05,1 2 4 3 5 6
1927,25,1,94084E-05,1 2 4 3 5 6
1928,25,1,921432E-05,1 2 4 3 5 6
1929,25,1,902217E-05,1 2 4 3 5 6
1930,25,1,883195E-05,1 2 4 3 5 6
1931,25,1,864363E-05,1 2 4 3 5 6
1932,25,1,845719E-05,1 2 4 3 5 6
1933,25,1,827262E-05,1 2 4 3 5 6
1934,25,1,80899E-05,1 2 4 3 5 6
1935,25,1,7909E-05,1 2 4 3 5 6
1936,25,1,772991E-05,1 2 4 3 5 6
1937,25,1,755261E-05,1 2 4 3 5 6
1938,25,1,737708E-05,1 2 4 3 5 6
1939,25,1,720331E-05,1 2 4 3 5 6
1940,25,1,703128E-05,1 2 4 3 5 6
1941,25,1,686097E-05,1 2 4 3 5 6
1942,25,1,669236E-05,1 2 4 3 5 6
1943,25,1,652543E-05,1 2 4 3 5 6
1944,25,1,636018E-05,1 2 4 3 5 6
1945,25,1,619658E-05,1 2 4 3 5 6
1946,25,1,603461E-05,1 2 4 3 5 6
1947,25,1,587426E-05,1 2 4 3 5 6
1948,25,1,571552E-05,1 2 4 3 5 6
1949,25,1,555837E-05,1 2 4 3 5 6
1950,25,1,540278E-05,1 2 4 3 5 6
1951,25,1,524875E-05,1 2 4 3 5 6
1952,25,1,509627E-05,1 2 4 3 5 6
1953,25,1,49453E-05,1 2 4 3 5 6
1954,25,1,479585E-05,1 2 4 3 5 6
1955,25,1,464789E-05,1 2 4 3 5 6
1956,25,1,450141E-05,1 2 4 3 5 6
1957,25,1,43564E-05,1 2 4 3 5 6
1958,25,1,421284E-05,1 2 4 3 5 6
1959,25,1,407071E-05,1 2 4 3 5 6
1960,25,1,393E-05,1 2 4 3 5 6
1961,25,1,37907E-05,1 2 4 3 5 6
1962,25,1,365279E-05,1 2 4 3 5 6
1963,25,1,351627E-05,1 2 4 3 5 6
1964,25,1,33811E-05,1 2 4 3 5 6
1965,25,1,324729E-05,1 2 4 3 5 6
1966,25,1,311482E-05,1 2 4 3 5 6
1967,25,1,298367E-05,1 2 4 3 5 6
1968,25,1,285383E-05,1 2 4 3 5 6
1969,25,1,27253E-05,1 2 4 3 5 6
1970,25,1,259804E-05,1 2 4 3 5 6
1971,25,1,247206E-05,1 2 4 3 5 6
1972,25,1,234734E-05,1 2 4 3 5 6
1973,25,1,222387E-05,1 2 4 3 5 6
1974,25,1,210163E-05,1 2 4 3 5 6
1975,25,1,198061E-05,1 2 4 3 5 6
1976,25,1,186081E-05,1 2 4 3 5 6
1977,25,1,17422E-05,1 2 4 3 5 6
1978,25,1,162478E-05,1 2 4 3 5 6
1979,25,1,150853E-05,1 2 4 3 5 6
1980,25,1,139344E-05,1 2 4 3 5 6
1981,25,1,127951E-05,1 2 4 3 5 6
1982,25,1,116671E-05,1 2 4 3 5 6
1983,25,1,105505E-05,1 2 4 3 5 6
1984,25,1,09445E-05,1 2 4 3 5 6
1985,25,1,083505E-05,1 2 4 3 5 6
1986,25,1,07267E-05,1 2 4 3 5 6
1987,25,1,061943E-05,1 2 4 3 5 6
1988,25,1,051324E-05,1 2 4 3 5 6
1989,25,1,040811E-05,1 2 4 3 5 6
1990,25,1,030403E-05,1 2 4 3 5 6
1991,25,1,020099E-05,1 2 4 3 5 6
1992,25,1,009898E-05,1 2 4 3 5 6
1993,25,9,997987E-06,1 2 4 3 5 6
1994,25,9,898007E-06,1 2 4 3 5 6
1995,25,9,799027E-06,1 2 4 3 5 6
1996,25,9,701037E-06,1 2 4 3 5 6
1997,25,9,604027E-06,1 2 4 3 5 6
1998,25,9,507987E-06,1 2 4 3 5 6
1999,25,9,412907E-06,1 2 4 3 5 6
2000,25,9,318778E-06,1 2 4 3 5 6
2001,25,9,22559E-06,1 2 4 3 5 6
2002,25,9,133335E-06,1 2 4 3 5 6
2003,25,9,042002E-06,1 2 4 3 5 6
2004,25,8,951582E-06,1 2 4 3 5 6
2005,25,8,862065E-06,1 2 4 3 5 6
2006,25,8,773445E-06,1 2 4 3 5 6
2007,25,8,685711E-06,1 2 4 3 5 6
2008,25,8,598854E-06,1 2 4 3 5 6
2009,25,8,512866E-06,1 2 4 3 5 6
2010,25,8,427737E-06,1 2 4 3 5 6
2011,25,8,34346E-06,1 2 4 3 5 6
2012,25,8,260025E-06,1 2 4 3 5 6
2013,25,8,177425E-06,1 2 4 3 5 6
2014,25,8,095651E-06,1 2 4 3 5 6
2015,25,8,014694E-06,1 2 4 3 5 6
2016,25,7,934547E-06,1 2 4 3 5 6
2017,25,7,855202E-06,1 2 4 3 5 6
2018,25,7,77665E-06,1 2 4 3 5 6
2019,25,7,698884E-06,1 2 4 3 5 6
2020,25,7,621895E-06,1 2 4 3 5 6
2021,25,7,545676E-06,1 2 4 3 5 6
2022,25,7,470219E-06,1 2 4 3 5 6
2023,25,7,395517E-06,1 2 4 3 5 6
2024,25,7,321562E-06,1 2 4 3 5 6
2025,25,7,248346E-06,1 2 4 3 5 6
2026,25,7,175863E-06,1 2 4 3 5 6
2027,25,7,104104E-06,1 2 4 3 5 6
2028,25,7,033063E-06,1 2 4 3 5 6
2029,25,6,962732E-06,1 2 4 3 5 6
2030,25,6,893105E-06,1 2 4 3 5 6
2031,25,6,824174E-06,1 2 4 3 5 6
2032,25,6,755932E-06,1 2 4 3 5 6
2033,25,6,688373E-06,1 2 4 3 5 6
2034,25,6,621489E-06,1 2 4 3 5 6
2035,25,6,555274E-06,1 2 4 3 5 6
2036,25,6,489721E-06,1 2 4 3 5 6
2037,25,6,424824E-06,1 2 4 3 5 6
2038,25,6,360576E-06,1 2 4 3 5 6
2039,25,6,29697E-06,1 2 4 3 5 6
2040,25,6,234E-06,1 2 4 3 5 6
2041,25,6,171661E-06,1 2 4 3 5 6
2042,25,6,109944E-06,1 2 4 3 5 6
2043,25,6,048845E-06,1 2 4 3 5 6
2044,25,5,988356E-06,1 2 4 3 5 6
2045,25,5,928473E-06,1 2 4 3 5 6
2046,25,5,869188E-06,1 2 4 3 5 6
2047,25,5,810496E-06,1 2 4 3 5 6
2048,25,5,752391E-06,1 2 4 3 5 6
2049,25,5,694867E-06,1 2 4 3 5 6
2050,25,5,637919E-06,1 2 4 3 5 6
2051,25,5,58154E-06,1 2 4 3 5 6
2052,25,5,525725E-06,1 2 4 3 5 6
2053,25,5,470467E-06,1 2 4 3 5 6
2054,25,5,415763E-06,1 2 4 3 5 6
2055,25,5,361605E-06,1 2 4 3 5 6
2056,25,5,307989E-06,1 2 4 3 5 6
2057,25,5,254909E-06,1 2 4 3 5 6
2058,25,5,20236E-06,1 2 4 3 5 6
2059,25,5,150336E-06,1 2 4 3 5 6
2060,25,5,098833E-06,1 2 4 3 5 6
2061,25,5,047844E-06,1 2 4 3 5 6
2062,25,4,997366E-06,1 2 4 3 5 6
2063,25,4,947392E-06,1 2 4 3 5 6
2064,25,4,897919E-06,1 2 4 3 5 6
2065,25,4,84894E-06,1 2 4 3 5 6
2066,25,4,80045E-06,1 2 4 3 5 6
2067,25,4,752446E-06,1 2 4 3 5 6
2068,25,4,704922E-06,1 2 4 3 5 6
2069,25,4,657873E-06,1 2 4 3 5 6
2070,25,4,611294E-06,1 2 4 3 5 6
2071,25,4,565181E-06,1 2 4 3 5 6
2072,25,4,519529E-06,1 2 4 3 5 6
2073,25,4,474334E-06,1 2 4 3 5 6
2074,25,4,42959E-06,1 2 4 3 5 6
2075,25,4,385294E-06,1 2 4 3 5 6
2076,25,4,341441E-06,1 2 4 3 5 6
2077,25,4,298027E-06,1 2 4 3 5 6
2078,25,4,255046E-06,1 2 4 3 5 6
2079,25,4,212496E-06,1 2 4 3 5 6
2080,25,4,170371E-06,1 2 4 3 5 6
2081,25,4,128668E-06,1 2 4 3 5 6
2082,25,4,087381E-06,1 2 4 3 5 6
2083,25,4,046507E-06,1 2 4 3 5 6
2084,25,4,006042E-06,1 2 4 3 5 6
2085,25,3,965982E-06,1 2 4 3 5 6
2086,25,3,926322E-06,1 2 4 3 5 6
2087,25,3,887058E-06,1 2 4 3 5 6
2088,25,3,848188E-06,1 2 4 3 5 6
2089,25,3,809706E-06,1 2 4 3 5 6
2090,25,3,771609E-06,1 2 4 3 5 6
2091,25,3,733893E-06,1 2 4 3 5 6
2092,25,3,696554E-06,1 2 4 3 5 6
2093,25,3,659589E-06,1 2 4 3 5 6
2094,25,3,622993E-06,1 2 4 3 5 6
2095,25,3,586763E-06,1 2 4 3 5 6
2096,25,3,550895E-06,1 2 4 3 5 6
2097,25,3,515386E-06,1 2 4 3 5 6
2098,25,3,480232E-06,1 2 4 3 5 6
2099,25,3,44543E-06,1 2 4 3 5 6
2100,25,3,410976E-06,1 2 4 3 5 6
2101,25,3,376866E-06,1 2 4 3 5 6
2102,25,3,343097E-06,1 2 4 3 5 6
2103,25,3,309666E-06,1 2 4 3 5 6
2104,25,3,27657E-06,1 2 4 3 5 6
2105,25,3,243804E-06,1 2 4 3 5 6
2106,25,3,211366E-06,1 2 4 3 5 6
2107,25,3,179252E-06,1 2 4 3 5 6
2108,25,3,14746E-06,1 2 4 3 5 6
2109,25,3,115985E-06,1 2 4 3 5 6
2110,25,3,084825E-06,1 2 4 3 5 6
2111,25,3,053977E-06,1 2 4 3 5 6
2112,25,3,023438E-06,1 2 4 3 5 6
2113,25,2,993203E-06,1 2 4 3 5 6
2114,25,2,963271E-06,1 2 4 3 5 6
2115,25,2,933639E-06,1 2 4 3 5 6
2116,25,2,904302E-06,1 2 4 3 5 6
2117,25,2,875259E-06,1 2 4 3 5 6
2118,25,2,846507E-06,1 2 4 3 5 6
2119,25,2,818041E-06,1 2 4 3 5 6
2120,25,2,789861E-06,1 2 4 3 5 6
2121,25,2,761962E-06,1 2 4 3 5 6
2122,25,2,734343E-06,1 2 4 3 5 6
2123,25,2,706999E-06,1 2 4 3 5 6
2124,25,2,679929E-06,1 2 4 3 5 6
2125,25,2,65313E-06,1 2 4 3 5 6
2126,25,2,626599E-06,1 2 4 3 5 6
2127,25,2,600333E-06,1 2 4 3 5 6
2128,25,2,574329E-06,1 2 4 3 5 6
2129,25,2,548586E-06,1 2 4 3 5 6
2130,25,2,5231E-06,1 2 4 3 5 6
2131,25,2,497869E-06,1 2 4 3 5 6
2132,25,2,472891E-06,1 2 4 3 5 6
2133,25,2,448162E-06,1 2 4 3 5 6
2134,25,2,42368E-06,1 2 4 3 5 6
2135,25,2,399443E-06,1 2 4 3 5 6
2136,25,2,375449E-06,1 2 4 3 5 6
2137,25,2,351694E-06,1 2 4 3 5 6
2138,25,2,328177E-06,1 2 4 3 5 6
2139,25,2,304896E-06,1 2 4 3 5 6
2140,25,2,281847E-06,1 2 4 3 5 6
2141,25,2,259028E-06,1 2 4 3 5 6
2142,25,2,236438E-06,1 2 4 3 5 6
2143,25,2,214073E-06,1 2 4 3 5 6
2144,25,2,191933E-06,1 2 4 3 5 6
2145,25,2,170013E-06,1 2 4 3 5 6
2146,25,2,148313E-06,1 2 4 3 5 6
2147,25,2,12683E-06,1 2 4 3 5 6
2148,25,2,105562E-06,1 2 4 3 5 6
2149,25,2,084506E-06,1 2 4 3 5 6
2150,25,2,063661E-06,1 2 4 3 5 6
2151,25,2,043024E-06,1 2 4 3 5 6
2152,25,2,022594E-06,1 2 4 3 5 6
2153,25,2,002368E-06,1 2 4 3 5 6
2154,25,1,982344E-06,1 2 4 3 5 6
2155,25,1,962521E-06,1 2 4 3 5 6
2156,25,1,942896E-06,1 2 4 3 5 6
2157,25,1,923467E-06,1 2 4 3 5 6
2158,25,1,904232E-06,1 2 4 3 5 6
2159,25,1,88519E-06,1 2 4 3 5 6
2160,25,1,866338E-06,1 2 4 3 5 6
2161,25,1,847675E-06,1 2 4 3 5 6
2162,25,1,829198E-06,1 2 4 3 5 6
2163,25,1,810906E-06,1 2 4 3 5 6
2164,25,1,792797E-06,1 2 4 3 5 6
2165,25,1,774869E-06,1 2 4 3 5 6
2166,25,1,75712E-06,1 2 4 3 5 6
2167,25,1,739549E-06,1 2 4 3 5 6
2168,25,1,722154E-06,1 2 4 3 5 6
2169,25,1,704932E-06,1 2 4 3 5 6
2170,25,1,687883E-06,1 2 4 3 5 6
2171,25,1,671004E-06,1 2 4 3 5 6
2172,25,1,654294E-06,1 2 4 3 5 6
2173,25,1,637751E-06,1 2 4 3 5 6
2174,25,1,621373E-06,1 2 4 3 5 6
2175,25,1,60516E-06,1 2 4 3 5 6
2176,25,1,589108E-06,1 2 4 3 5 6
2177,25,1,573217E-06,1 2 4 3 5 6
2178,25,1,557485E-06,1 2 4 3 5 6
2179,25,1,54191E-06,1 2 4 3 5 6
2180,25,1,526491E-06,1 2 4 3 5 6
2181,25,1,511226E-06,1 2 4 3 5 6
2182,25,1,496114E-06,1 2 4 3 5 6
2183,25,1,481152E-06,1 2 4 3 5 6
2184,25,1,466341E-06,1 2 4 3 5 6
2185,25,1,451677E-06,1 2 4 3 5 6
2186,25,1,437161E-06,1 2 4 3 5 6
2187,25,1,422789E-06,1 2 4 3 5 6
2188,25,1,408561E-06,1 2 4 3 5 6
2189,25,1,394476E-06,1 2 4 3 5 6
2190,25,1,380531E-06,1 2 4 3 5 6
2191,25,1,366726E-06,1 2 4 3 5 6
2192,25,1,353058E-06,1 2 4 3 5 6
2193,25,1,339528E-06,1 2 4 3 5 6
2194,25,1,326133E-06,1 2 4 3 5 6
2195,25,1,312871E-06,1 2 4 3 5 6
2196,25,1,299743E-06,1 2 4 3 5 6
2197,25,1,286745E-06,1 2 4 3 5 6
2198,25,1,273878E-06,1 2 4 3 5 6
2199,25,1,261139E-06,1 2 4 3 5 6
2200,25,1,248527E-06,1 2 4 3 5 6
2201,25,1,236042E-06,1 2 4 3 5 6
2202,25,1,223682E-06,1 2 4 3 5 6
2203,25,1,211445E-06,1 2 4 3 5 6
2204,25,1,199331E-06,1 2 4 3 5 6
2205,25,1,187337E-06,1 2 4 3 5 6
2206,25,1,175464E-06,1 2 4 3 5 6
2207,25,1,163709E-06,1 2 4 3 5 6
2208,25,1,152072E-06,1 2 4 3 5 6
2209,25,1,140551E-06,1 2 4 3 5 6
2210,25,1,129146E-06,1 2 4 3 5 6
2211,25,1,117854E-06,1 2 4 3 5 6
2212,25,1,106676E-06,1 2 4 3 5 6
2213,25,1,095609E-06,1 2 4 3 5 6
2214,25,1,084653E-06,1 2 4 3 5 6
2215,25,1,073807E-06,1 2 4 3 5 6
2216,25,1,063068E-06,1 2 4 3 5 6
2217,25,1,052438E-06,1 2 4 3 5 6
2218,25,1,041913E-06,1 2 4 3 5 6
2219,25,1,031494E-06,1 2 4 3 5 6
2220,25,1,021179E-06,1 2 4 3 5 6
2221,25,1,010968E-06,1 2 4 3 5 6
2222,25,1,000858E-06,1 2 4 3 5 6
2223,25,0,1 2 4 3 5 6
